business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity,permanently_closed
OPERATIONAL,"{'location': {'lat': 18.424712, 'lng': 73.9021307}, 'viewport': {'northeast': {'lat': 18.4260649302915, 'lng': 73.9033561302915}, 'southwest': {'lat': 18.4233669697085, 'lng': 73.90065816970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Hotel Garwa Hills,{'open_now': True},"[{'height': 1040, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107377626466315123687"">Hotel Garwa Hills</a>'], 'photo_reference': 'AcJnMuHjvQyBGVhr8zODCIFkvFnR7K0n53nxDRak_fsFLyPM3UVcnm-CcR_Wzxb5zDm2yv4lQmDhodurGeedEkIYpjSjG7OgQkxYMP7BYLHvF1UPCENcuxy3l966-i3-cH-U4n_ml3K0IW3-nL_RKHwY5L2tE34EMoE9EhOe1oBezefsmbx_', 'width': 780}]",ChIJsS1oXLvrwjsRGmGR24-AX-8,"{'compound_code': 'CWF2+VV Pune, Maharashtra, India', 'global_code': '7JCMCWF2+VV'}",2.0,4.0,ChIJsS1oXLvrwjsRGmGR24-AX-8,GOOGLE,"['bar', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",2153.0,"Yewalewadi Kondhwa - Saswad, Road, Saswad - Bopdev - Pune Road, Pune",
OPERATIONAL,"{'location': {'lat': 18.4444774, 'lng': 73.8937078}, 'viewport': {'northeast': {'lat': 18.4458135802915, 'lng': 73.8949954302915}, 'southwest': {'lat': 18.4431156197085, 'lng': 73.8922974697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Cafe Munchies n' more,{'open_now': True},"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113272789890614574682"">Cafe Munchies n&#39; more</a>'], 'photo_reference': 'AcJnMuGl5atzpadj9lHZwIJUNEjqvx8XdjnPp8xVPfgZrg-u_ibvSNqYRyXK92g9X8Foc21cDr9cwJUgE8Hsx35Ry6WYAqoG4Unw7xl1uAFY07IA6z0DKA_HF_x2QFvSqrace-Y2iWS6B78h0okpT3N4Wy9iWdmGydTm-bAgGYC7wJx7NLo', 'width': 3000}]",ChIJ5WMG2nDqwjsRDQIEUuASinI,"{'compound_code': 'CVVV+QF Pune, Maharashtra, India', 'global_code': '7JCMCVVV+QF'}",,4.1,ChIJ5WMG2nDqwjsRDQIEUuASinI,GOOGLE,"['restaurant', 'cafe', 'store', 'food', 'point_of_interest', 'establishment']",105.0,"near khadi machine chowk, Shop no. 1, Badri makan, near khadi machine chowk, Pune",
OPERATIONAL,"{'location': {'lat': 18.4466021, 'lng': 73.89357439999999}, 'viewport': {'northeast': {'lat': 18.4479808802915, 'lng': 73.8946595302915}, 'southwest': {'lat': 18.4452829197085, 'lng': 73.89196156970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Hotel Angaraj Family Resto-Bar,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106032722034212319563"">Hotel Angaraj Family Resto-Bar</a>'], 'photo_reference': 'AcJnMuHM3lZP7jnyF46ABQ1RfKKiJM2Z4B-UQkTx2-4mt1Vx7gnzb8PCpSyh-d9APzQBaCxkdgJCwgUlKtLYYiV7_fBW0LEHqAO-tvJUuA6vLM-4E5BbNwVGkn1-q8H94f3piLvSFq6QQCv5H7DwipCWNu8A3F1pLsthAXrMgCYc3q8GkRin', 'width': 4032}]",ChIJgw-XoFbqwjsR3Qh7nAEIBek,"{'compound_code': 'CVWV+JC Pune, Maharashtra, India', 'global_code': '7JCMCVWV+JC'}",,4.2,ChIJgw-XoFbqwjsR3Qh7nAEIBek,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2120.0,"Near Khadi Machine Chowk, Survey Number -37/1/3/6, Yewalewadi Road, Danny Mehata Nagar Industrial Area, Kondhwa Budruk, Pune",
OPERATIONAL,"{'location': {'lat': 18.425506, 'lng': 73.89115}, 'viewport': {'northeast': {'lat': 18.4264414802915, 'lng': 73.8926372802915}, 'southwest': {'lat': 18.4237435197085, 'lng': 73.88993931970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Hotel Jai Maharashtra,{'open_now': True},"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101270101994262658708"">Shyam Sharma</a>'], 'photo_reference': 'AcJnMuGnPVeEZ9PExYsPFg6IZi14vpq63YQNP2xGbQvJpsrCV0ERIDBa7ol5VQqsuOu3yoe4C56R5mWn8_ifplON-2_t03wWoVm3qPP6pkfgHqL1JsdKuq16Yk8Myp4ezy_y3QtvucTyrbubqnUWLFPUGKF9a2mS3Y317FApr0zhOMz1NoQw', 'width': 4160}]",ChIJlw0IEKfrwjsREDsZWtL1x00,"{'compound_code': 'CVGR+6F Pune, Maharashtra, India', 'global_code': '7JCMCVGR+6F'}",,3.9,ChIJlw0IEKfrwjsREDsZWtL1x00,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",18.0,"SR No 17/1, near Mahalaxmi Vihar, Kad Nagar, Undri, Pune",
OPERATIONAL,"{'location': {'lat': 18.431467, 'lng': 73.89112759999999}, 'viewport': {'northeast': {'lat': 18.4329338302915, 'lng': 73.89235353029149}, 'southwest': {'lat': 18.4302358697085, 'lng': 73.88965556970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,The cafe ground,,,ChIJMRcKfy7rwjsREB9YOTZl_eY,"{'compound_code': 'CVJR+HF Yewalewadi, Maharashtra, India', 'global_code': '7JCMCVJR+HF'}",,,ChIJMRcKfy7rwjsREB9YOTZl_eY,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"Brilliant academy bapusaheb, shelar stadium, Yewalewadi",
OPERATIONAL,"{'location': {'lat': 18.4241152, 'lng': 73.897588}, 'viewport': {'northeast': {'lat': 18.4255154802915, 'lng': 73.89897793029151}, 'southwest': {'lat': 18.42281751970849, 'lng': 73.89627996970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"Wok of Fragrance, Pune",{'open_now': False},"[{'height': 1502, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110770631848298033109"">Wok of Fragrance, Pune</a>'], 'photo_reference': 'AcJnMuE_OBJ1ORW3v6USNmfQnrnx6xl3cdygv4I_UlBDKntXn7lD3UuL_2ZhcOE2C-8is8aN9LQPCVktuwAK4t2bAYMKEMpYDj4gjn9TMC-cTpnc05fBMrtruIlL0K7gxHrX05IcojNXA4VjxZDDAn962c3-_RbkciN-ogglh468DoysDx-b', 'width': 2276}]",ChIJJUixbszrwjsRdMVYTRJS2BM,"{'compound_code': 'CVFX+J2 Yewalewadi, Maharashtra, India', 'global_code': '7JCMCVFX+J2'}",,5.0,ChIJJUixbszrwjsRdMVYTRJS2BM,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",5.0,"Society Saswad, THE LAKE DISTRICT, A2, Saswad - Bopdev - Pune Road, Yewalewadi",
OPERATIONAL,"{'location': {'lat': 18.4292285, 'lng': 73.898713}, 'viewport': {'northeast': {'lat': 18.43065603029151, 'lng': 73.9001661302915}, 'southwest': {'lat': 18.4279580697085, 'lng': 73.89746816970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Amber Restaurant & Bar,{'open_now': True},"[{'height': 480, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116468898863016301790"">Karan Petade</a>'], 'photo_reference': 'AcJnMuFoI4c2KmOKgdrH4vRTiKzlIbVfKXRSlys7WDoVooh4Atif0STDhCrIWdftx1TwSLuDAHkcGqXVWD24Q59r_RSnw1oxL_-F25qfUDZCdRO6OqCbwX0AS7kWZSd_qN7RuMcPhxLyzuDzxEfSzvAljgBLUNpkpuneuQLzLhKTlAAnJHzN', 'width': 720}]",ChIJSS6uZaXrwjsRcTkawWwfjGE,"{'compound_code': 'CVHX+MF Pune, Maharashtra, India', 'global_code': '7JCMCVHX+MF'}",,3.7,ChIJSS6uZaXrwjsRcTkawWwfjGE,GOOGLE,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",19.0,"Survey Number 14/2/2 ,Near KJ Education Society Khadi Machine, Saswad - Bopdev - Pune Road, Yewale Wadi, Pune",
OPERATIONAL,"{'location': {'lat': 18.4291422, 'lng': 73.8988099}, 'viewport': {'northeast': {'lat': 18.4305640802915, 'lng': 73.90025548029152}, 'southwest': {'lat': 18.4278661197085, 'lng': 73.8975575197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Hotel Kantai,{'open_now': True},"[{'height': 2136, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103050494443443657561"">Hotel Kantai</a>'], 'photo_reference': 'AcJnMuHBDrIic4x5_s2hes-0gF3RIVC1uCDnS062dZ8kO317ar393ql9IMrufmlbo0MnWR4H9nu6zaDJbxGYs2gBCpu2A10rYwpdcvwhXhB_aVRxApWHzP0M1zX7EgGY1B3oyb30Lu7RPTk9tOO0TtlL5kpPZQSVmANIl5L44q3_wpvHJlQu', 'width': 4624}]",ChIJsWTPZaXrwjsRTdsJW82SekA,"{'compound_code': 'CVHX+MG Pune, Maharashtra, India', 'global_code': '7JCMCVHX+MG'}",1.0,4.2,ChIJsWTPZaXrwjsRTdsJW82SekA,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",100.0,"Yewalewadi, Anthon Nagar, Kondhwa Budruk, Pune",
OPERATIONAL,"{'location': {'lat': 18.4285418, 'lng': 73.8991801}, 'viewport': {'northeast': {'lat': 18.4299001802915, 'lng': 73.9006060302915}, 'southwest': {'lat': 18.4272022197085, 'lng': 73.89790806970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,OM SNACKS CENTER,,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102169051247352593387"">Mariam Patel Mariam Patel</a>'], 'photo_reference': 'AcJnMuF1iOfkprUWQBMAR85G5GhV7Hu5jRWIcNWsDxBq8ZiUdeg5lUqnmrZ8QcGyPGQms8sR0Ji4l_HWQTa_sbscIXvdKcvNpxC-asXI7RZjSFMd6vunPrbJBPlB6b-yxfLkXXte89Gx_sI40U40xwRKv2AnNtRAcFFAKFFqPobpoaF-ffNs', 'width': 1080}]",ChIJTxbfZaXrwjsRxuKx4ZWpC1Q,"{'compound_code': 'CVHX+CM Pune, Maharashtra, India', 'global_code': '7JCMCVHX+CM'}",,,ChIJTxbfZaXrwjsRxuKx4ZWpC1Q,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"Side Azhari Furniture, 2 Kondhwa Saswad Road Kodhwa, near Saswad - Bopdev - Pune Road, Yewlewadi, Pune",
OPERATIONAL,"{'location': {'lat': 18.4288576, 'lng': 73.8992064}, 'viewport': {'northeast': {'lat': 18.4302397802915, 'lng': 73.9005449802915}, 'southwest': {'lat': 18.4275418197085, 'lng': 73.8978470197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,100’ RESTO LOUNGE,{'open_now': True},"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105284207317499878834"">100’ RESTO LOUNGE</a>'], 'photo_reference': 'AcJnMuEec9uu_sHGqozyZYXSXy9EsgmcrwcYP6x1-lg2DylvGWtZbaltfNUD6ltUOOUyK3Pj5QHvJu0_SjlPWYxyx9bsYAt1aiy9MOeyJyuBHD-NHQytlP4q6o6_uiIJHnxJ8cOPaEpvGhM9mfE7UJnC951WP2hho1ZZvBRsE-3QPCk5ccjP', 'width': 960}]",ChIJcRnYZOXrwjsR5n5typLVX-M,"{'compound_code': 'CVHX+GM Yewalewadi, Maharashtra, India', 'global_code': '7JCMCVHX+GM'}",,,ChIJcRnYZOXrwjsR5n5typLVX-M,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"near THE LAKE DISTRICT, Sn 14/5/2 ,kondhwa saswad bopdevghat road, near THE LAKE DISTRICT, society, Yewalewadi",
