business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity
OPERATIONAL,"{'location': {'lat': 18.51643409999999, 'lng': 73.8422187}, 'viewport': {'northeast': {'lat': 18.5176144302915, 'lng': 73.8434520302915}, 'southwest': {'lat': 18.5149164697085, 'lng': 73.84075406970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Barbeque Nation - Pune - Deccan,{'open_now': True},"[{'height': 3168, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114956567279792186138"">Barbeque Nation - Pune - Deccan</a>'], 'photo_reference': 'AcJnMuHmCCTdWo5uRk0-RGCARlOAsQbNhKvzMoAPbWhX-exyiZ9FsH8RyBL_Tja3OE9sDEv0dcWAmaa0C8-rEM6yKDHMrRtJESAo27dH-jWgfsLX9UMe7q3vQOK6ch5GxfT-h-c7oWuA0ktM8S1iAMRdeInUvRMwfkL5NDc1e0GpSI3mnBrE', 'width': 4752}]",ChIJgxQS-3fAwjsRje6eRKPGAaM,"{'compound_code': 'GR8R+HV Pune, Maharashtra, India', 'global_code': '7JCMGR8R+HV'}",3.0,4.3,ChIJgxQS-3fAwjsRje6eRKPGAaM,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",12155.0,"Ground Floor, Deccan Mall, Bus Stop, R, opposite Deccan Gymkhana, Jangali Maharaj Road, Deccan Gymkhana, Pune"
OPERATIONAL,"{'location': {'lat': 18.5087183, 'lng': 73.8492127}, 'viewport': {'northeast': {'lat': 18.5100720302915, 'lng': 73.8505651302915}, 'southwest': {'lat': 18.50737406970849, 'lng': 73.8478671697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Arihant Sales,{'open_now': True},,ChIJy7cuKnTAwjsRkCfrsyrHM7o,"{'compound_code': 'GR5X+FM Pune, Maharashtra, India', 'global_code': '7JCMGR5X+FM'}",,5.0,ChIJy7cuKnTAwjsRkCfrsyrHM7o,GOOGLE,"['store', 'point_of_interest', 'establishment']",1.0,"1170, Lokmanya Bal Gangadhar Tilak Road, Sadashiv Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.5183819, 'lng': 73.8403901}, 'viewport': {'northeast': {'lat': 18.5198120302915, 'lng': 73.84175578029152}, 'southwest': {'lat': 18.5171140697085, 'lng': 73.8390578197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Venture,{'open_now': False},,ChIJ____P4-_wjsRK16vzK-g_tM,,,4.0,ChIJ____P4-_wjsRK16vzK-g_tM,GOOGLE,"['clothing_store', 'point_of_interest', 'store', 'establishment']",1.0,"Shop No 15/A, Sagar Arcade, F C Road, Goodluck Chowk, Deccan Gymkhana, Deccan Gymkhana, Pune"
OPERATIONAL,"{'location': {'lat': 18.508245, 'lng': 73.85119000000002}, 'viewport': {'northeast': {'lat': 18.5095891302915, 'lng': 73.85250368029152}, 'southwest': {'lat': 18.5068911697085, 'lng': 73.84980571970851}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Shailesh Sankey,{'open_now': True},"[{'height': 2318, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103170583252010603864"">Rahul Joshi</a>'], 'photo_reference': 'AcJnMuH4FnTDvBzxU7UOKqooXtjjff3DdBdheZ4e9kzL31vR_Hghb9U50rnxrXWgywj5cRpCYIb__IeTUEdJ2aUqBfR8TVvzQqY2rG5w-MpNM4_w_eAaerFT4xBdqNWWtQIaRPhef6HtP2W-7id3NS9KQj-BI8ZMAqBKEl9RxMUah1hBTKPc', 'width': 3532}]",ChIJx6Zd5HLAwjsRK5moiK7TykQ,"{'compound_code': 'GV52+7F Pune, Maharashtra, India', 'global_code': '7JCMGV52+7F'}",,3.8,ChIJx6Zd5HLAwjsRK5moiK7TykQ,GOOGLE,"['food', 'point_of_interest', 'establishment']",84.0,"1709, V V Joshi Marg, Madiwale Colony, Sadashiv Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.5150262, 'lng': 73.8524135}, 'viewport': {'northeast': {'lat': 18.5163763802915, 'lng': 73.8537183802915}, 'southwest': {'lat': 18.5136784197085, 'lng': 73.85102041970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Sayali,{'open_now': False},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106258935076106490099"">NANDKUMAR BHANDARI</a>'], 'photo_reference': 'AcJnMuFLakJIte-XdII6IzNEdmFPdp4lY1nRfvIbTDWCP9gSsWdr3h4QF_xewUNSwDVrr7DYuRX4Mm1t4rb34DO5oNAB-Hvnd5jVJHfwRZgMKMuNNzfJ8dG2-MXcYv1UeYZh41D3Hr_AkuS7cY0HI-1GQp_EuDpHfqJHVrdtrCst1H8ypfCd', 'width': 1920}]",ChIJP6rRynHAwjsRatJXiZiBrmU,"{'compound_code': 'GV82+2X Pune, Maharashtra, India', 'global_code': '7JCMGV82+2X'}",,3.3,ChIJP6rRynHAwjsRatJXiZiBrmU,GOOGLE,"['clothing_store', 'point_of_interest', 'store', 'establishment']",6.0,"689 Kunte Chowk Cross Lane Off Laxmi Road, Narayan Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.5119349, 'lng': 73.8441357}, 'viewport': {'northeast': {'lat': 18.51328003029151, 'lng': 73.8454814302915}, 'southwest': {'lat': 18.5105820697085, 'lng': 73.8427834697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Macmillan India Limited,,,ChIJy7cuKnTAwjsRVsdRPIP_0uw,,,3.7,ChIJy7cuKnTAwjsRVsdRPIP_0uw,GOOGLE,"['point_of_interest', 'establishment']",3.0,"2030, Flno-8, Shrinad Apartment, Lokmanya Bal Gangadhar Tilak Road, Sadashiv Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.5073729, 'lng': 73.8496335}, 'viewport': {'northeast': {'lat': 18.5087548802915, 'lng': 73.8510156302915}, 'southwest': {'lat': 18.5060569197085, 'lng': 73.84831766970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Sir Parashurambhau College,,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101449706738406862173"">Sumit Kolape</a>'], 'photo_reference': 'AcJnMuHApySIugmOP-8cOSEeFICV6oifDJbZhBtECFhx9rXtER6_X-OyM85NuGw_oTJfq3zAh3DRkA7ziQOoSkAZE7lYutKKnZ8XbLIaLSeyGY9BP3Hc29BXRS97LnD4VK-o6vIHZj2R65M993RKmHdCRH1Gu45X0Nw3tyWG73e7t5Y4fB57', 'width': 2250}]",ChIJbdXdTHPAwjsR5LRA9dDeAes,,,4.3,ChIJbdXdTHPAwjsR5LRA9dDeAes,GOOGLE,"['university', 'point_of_interest', 'establishment']",2113.0,"GR4X+WVR, Lokmanya Bal Gangadhar Tilak Road, Perugate, Sadashiv Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.511862, 'lng': 73.845032}, 'viewport': {'northeast': {'lat': 18.5132106302915, 'lng': 73.84635688029151}, 'southwest': {'lat': 18.5105126697085, 'lng': 73.8436589197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sandis Tours & Travels HO,{'open_now': True},"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113447514539994438024"">Anupam Shah</a>'], 'photo_reference': 'AcJnMuFEdMPl1lMjKRAELUoPT5lqDR24emVgT-ZJFvaMY7MJ3gdvV2PIDdpa5pQZSyFRFeGmwHaO3BSZFqFXEqoIDywF_51ieyJBc5CQ80bLAXVFb8Yiwshyen6PkDEAbYx8qqXa4R7VGMZPt0O8QN0169RpnShNG0tfSyYlL23drdzu5_Uv', 'width': 4160}]",ChIJ4ZPSOnTAwjsRQ8Vw3Y_2-80,"{'compound_code': 'GR6W+P2 Pune, Maharashtra, India', 'global_code': '7JCMGR6W+P2'}",,4.5,ChIJ4ZPSOnTAwjsRQ8Vw3Y_2-80,GOOGLE,"['car_rental', 'insurance_agency', 'travel_agency', 'point_of_interest', 'establishment']",314.0,"5 Amit Complex, 474, Tilak Road, Sadashiv Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.5158013, 'lng': 73.8418181}, 'viewport': {'northeast': {'lat': 18.5171041802915, 'lng': 73.84316383029152}, 'southwest': {'lat': 18.5144062197085, 'lng': 73.8404658697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,"Dr Swapnil Deshmukh MBBS,MD",{'open_now': False},"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101539084245484798718"">Dr Swapnil Deshmukh MBBS,MD</a>'], 'photo_reference': 'AcJnMuFX0BRy0n9iRDrioN1bZi8wUnhRd5X7aQfiISTKCnmKUO7FXJ2j3KNfss0d6GjgRrbOa2tiDzXAIYm2InViCYeH_D2iYMqjbgJFF3JNccajhv3NiVWnAMn9JRVv5pDW9Ggo7L7zLiY2Aqk-bE-yZq5zv-dX-b7iFpe1ZAd0vGkz9mjQ', 'width': 1280}]",ChIJM36nEIi_wjsR5MOoLxSJE2Q,"{'compound_code': 'GR8R+8P Pune, Maharashtra, India', 'global_code': '7JCMGR8R+8P'}",,4.8,ChIJM36nEIi_wjsR5MOoLxSJE2Q,GOOGLE,"['doctor', 'health', 'point_of_interest', 'establishment']",303.0,"opposite Chitale Bandhu Mithaiwale, Shreeyash Hospital, opposite Chitale Bandhu Mithaiwale, Deccan Gymkhana, Pune"
OPERATIONAL,"{'location': {'lat': 18.5151103, 'lng': 73.8420624}, 'viewport': {'northeast': {'lat': 18.5164724802915, 'lng': 73.8434817302915}, 'southwest': {'lat': 18.5137745197085, 'lng': 73.84078376970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/civic_building-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/civic-bldg_pinlet,India Post,{'open_now': False},"[{'height': 3303, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103170583252010603864"">Rahul Joshi</a>'], 'photo_reference': 'AcJnMuGKJYQwgfMfrv8y-t-sX6zcg3Q0Dk6WVL9chhuqYrpZnHIRCulK-mzrVDQxUWd5l69AfkfausOypzcR8LCMnz8uI8lHgsYb7Ay1vGjyuzqmhAXTQGf4AjpQ9Yp0GX6C4eIsO1HjeF_2Ec5tWBg6FbqUS7eIhXdYOjr4NGAflqa91Su3', 'width': 3963}]",ChIJq3D12HfAwjsR3Pw6h-Brmhc,"{'compound_code': 'GR8R+2R Pune, Maharashtra, India', 'global_code': '7JCMGR8R+2R'}",,3.2,ChIJq3D12HfAwjsR3Pw6h-Brmhc,GOOGLE,"['post_office', 'finance', 'point_of_interest', 'establishment']",80.0,"759/4, Fergusson College Road, Deccan Gymkhana, above Post Office, near Chitale Bandhu Sweet Shop, 759/4, Manohar More Path, Deccan Gymkhana, Pune"
