business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity,opening_hours,permanently_closed
OPERATIONAL,"{'location': {'lat': 18.568374, 'lng': 73.7666465}, 'viewport': {'northeast': {'lat': 18.5698150302915, 'lng': 73.7680991302915}, 'southwest': {'lat': 18.5671170697085, 'lng': 73.7654011697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Sadanand Resorts,"[{'height': 810, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108333875420717025320"">सदानंद Resorts</a>'], 'photo_reference': 'AcJnMuGUiKA6q0ywHe0h_Oh5vBTPA4YpdceqRjP57zvU3kngszDJzV_9nZxXWHTFkBn4Y-5iSGqHBaetbW6LsrlByhrSx_hbaEkHshJ1aR663RntHDxFmi9b2Kn9-hjgOUbsZQuf9z7Arm6n7afvgBGvlOUAZNsySpqdtImPxt460rqXKss', 'width': 1440}]",ChIJndyySku5wjsRQ6kseBh4aUo,"{'compound_code': 'HQ98+8M Pune, Maharashtra, India', 'global_code': '7JCMHQ98+8M'}",2.0,4.0,ChIJndyySku5wjsRQ6kseBh4aUo,GOOGLE,"['meal_takeaway', 'bar', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",602,"Opposite Balewadi Sports Complex, S No 105/3, Baner - Mahalunge Road, Baner, Pune",,
OPERATIONAL,"{'location': {'lat': 18.566579, 'lng': 73.811765}, 'viewport': {'northeast': {'lat': 18.5679238302915, 'lng': 73.81310318029149}, 'southwest': {'lat': 18.5652258697085, 'lng': 73.81040521970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Allied Services,,ChIJQzar_DO_wjsRBRFUcHY91Tw,"{'compound_code': 'HR86+JP Pune, Maharashtra, India', 'global_code': '7JCMHR86+JP'}",,5.0,ChIJQzar_DO_wjsRBRFUcHY91Tw,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,"E/12, Chetan Appt, 47/1, Aundh Road, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.55518499999999, 'lng': 73.79762699999999}, 'viewport': {'northeast': {'lat': 18.5565356802915, 'lng': 73.79896988029151}, 'southwest': {'lat': 18.5538377197085, 'lng': 73.79627191970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Subway,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115595562003318925148"">UmanG Narendra Samani</a>'], 'photo_reference': 'AcJnMuFppu8dFa_KHhxS69fa8W2wpTLzoRCnAVxRMhjKyMzgSi78WsL6WVDKeo0JiYL90uEkaGgRwFNENsE40iuQ20nemZmUsR9BuGbfLT1Xcr0onJCBUWwgCqxGLNDOsOKNVAnm9DbQGq8Zr9e_J1f-NuPqPqjpUX6mYE2iKfJL9JzyhOTO', 'width': 4160}]",ChIJjfFAHie_wjsRpZgD23blFeI,"{'compound_code': 'HQ4X+33 Pune, Maharashtra, India', 'global_code': '7JCMHQ4X+33'}",2.0,3.9,ChIJjfFAHie_wjsRpZgD23blFeI,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",735,"next to Hotel Mahabaleshwar, Survey No.3/6/1, Plot B, Building A, Baner Rd, next to Hotel Mahabaleshwar, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.56371889999999, 'lng': 73.7818229}, 'viewport': {'northeast': {'lat': 18.5651580802915, 'lng': 73.7832056302915}, 'southwest': {'lat': 18.56246011970849, 'lng': 73.7805076697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Shree Siddhivinayak,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106370966996382051035"">Arun Kamble</a>'], 'photo_reference': 'AcJnMuGzMnYQXP-rLAuYMwJslGRS8vRwp15osYh8xRvgYBYjQqsTBaqYNDulI3UfSA2QcpHMOSfsJ4XyUVjMU2H8iZLIGdX_trZKy4-9yIDI07VkJhdNrSFTZKQmBdsCrSs_JEerSiARu3QxGTAJAULNRN70VyN3109zr4q4fn_euig7plkj', 'width': 1920}]",ChIJCzmf4c2-wjsRVU1jPubOHSQ,,,4.5,ChIJCzmf4c2-wjsRVU1jPubOHSQ,GOOGLE,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"HQ7J+FPP, Opposite Royal Express Apartment, Baner Road, Balewadi Phata, Baner, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.5628943, 'lng': 73.8025907}, 'viewport': {'northeast': {'lat': 18.5642492302915, 'lng': 73.8040234802915}, 'southwest': {'lat': 18.56155126970849, 'lng': 73.8013255197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Dragon Restaurant,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114263451941682267720"">Shubham Nimkar</a>'], 'photo_reference': 'AcJnMuFiYQf_w219YpdDAgGvwg0jSzUXxninV_ecvZzBECXWqO6rskY2-espFjIKoaFrEPE8qXsDrdqh2XJjrV59cVrOF8abibrFYOVidM9ptIVcLr9LaTAjJL5mkjbxAo8NUd5Clp2PXFOCBM8Kyi-V4Hs8m81XuJw4ggZnoo5lTaIg9fsJ', 'width': 3008}]",ChIJ78Hw4y6_wjsR-0pxZgZDXVs,"{'compound_code': 'HR73+52 Pune, Maharashtra, India', 'global_code': '7JCMHR73+52'}",,3.7,ChIJ78Hw4y6_wjsR-0pxZgZDXVs,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",191,"opp. Allahabad Bank, Yashoda Park, opp. Allahabad Bank, Seasons Road, Aundh, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.5611555, 'lng': 73.7879371}, 'viewport': {'northeast': {'lat': 18.5625457302915, 'lng': 73.7892154302915}, 'southwest': {'lat': 18.5598477697085, 'lng': 73.7865174697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Cheesiano Pizza Baner,"[{'height': 3888, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104059348329442158590"">Amit Mandloi</a>'], 'photo_reference': 'AcJnMuEPl5pwvOZGgRn1BoRUX0iw4K6XqmCN6-jZ139J34DbRIBoEkJbL8IPpqr1EDX0XqK6CqtcqONRVLiQBpFrL0VPhLiFZYDY_jKtxs03NudNZkH2pF3ZRytNA-6xJ_f4WT5xxw6pvGD8LQwJMDqaQa8SA9RXRDNrfPw1mznPn6Ik9DWx', 'width': 5184}]",ChIJORpy0DW5wjsRXdAXpx_KaT4,"{'compound_code': 'HQ6Q+F5 Pune, Maharashtra, India', 'global_code': '7JCMHQ6Q+F5'}",2.0,3.9,ChIJORpy0DW5wjsRXdAXpx_KaT4,GOOGLE,"['meal_takeaway', 'meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",960,"GROUND FLOOR sr.no 173/4, Aditi Samruddhi, SHOP.NO.8, opp. Ram Mandir, Baner, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.5614537, 'lng': 73.7878865}, 'viewport': {'northeast': {'lat': 18.5628113802915, 'lng': 73.7892148302915}, 'southwest': {'lat': 18.5601134197085, 'lng': 73.78651686970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Eatsome,"[{'height': 8000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101311926355447317891"">Gaurav Shah</a>'], 'photo_reference': 'AcJnMuHN-ncltVS4Yw9XZaRMZpNCNhVHVmQCgHVQ0sMZS0y1JaACmKPW5793GMxJ_4tBb531VYbjzQqvQrG0f1f-I2cMegz83fPxFXHdipifLeiyc8zqPyfofY68GnZaau4nJIaZ0jezKK4qh24BNhM9H2O_EXBQyePlibUfgaacCYhNXXWl', 'width': 6000}]",ChIJA-rKFce_wjsRvDzWOPEp8Cs,"{'compound_code': 'HQ6Q+H5 Pune, Maharashtra, India', 'global_code': '7JCMHQ6Q+H5'}",2.0,3.8,ChIJA-rKFce_wjsRvDzWOPEp8Cs,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",353,"Aditi Samruddhi, OPP SAVTA MALI TEMPLE,NEXT TO, MAIN ROAD, Baner Road, Baner, Pune",{'open_now': True},
CLOSED_TEMPORARILY,"{'location': {'lat': 18.561774, 'lng': 73.7858031}, 'viewport': {'northeast': {'lat': 18.5630414302915, 'lng': 73.78713103029149}, 'southwest': {'lat': 18.5603434697085, 'lng': 73.78443306970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,SR Taru Foods,,ChIJk-WPqNG-wjsR1-OcPF8He18,,,4.0,ChIJk-WPqNG-wjsR1-OcPF8He18,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",10,"HQ6P+P83, Laxmi Plaza Opp, Prime Rose Mall, Baner Road, Baner, Pune",,True
CLOSED_TEMPORARILY,"{'location': {'lat': 18.5615, 'lng': 73.785027}, 'viewport': {'northeast': {'lat': 18.56284958029151, 'lng': 73.7863916802915}, 'southwest': {'lat': 18.5601516197085, 'lng': 73.7836937197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Locavore,"[{'height': 4640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101637533074387365417"">Michael Fernandes</a>'], 'photo_reference': 'AcJnMuH62O339i5hEtDpqTYEQRsQwnyAHFxV3UpTAuRKMc3L7G9QUu21--jrKlaBtyCqm1TSgXkG4iZGBDNqGK4R3zPOJI4SqwPo9IAyW6He5JnYlxhGYW0eK0LeeYIfc6Qv4cwjNOhG-hCDyj-SmcQ65EjlkN70OOgTcXf1toCU6h-ud5Lp', 'width': 2610}]",ChIJnaxq_NC-wjsR-QMJUV--CLM,,,3.9,ChIJnaxq_NC-wjsR-QMJUV--CLM,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",55,"HQ6P+H2R, Locavore, next to Anil Jewellers, Baner - Balewadi Road, Jadhav Wadi, Pune",,True
OPERATIONAL,"{'location': {'lat': 18.5614354, 'lng': 73.78492729999999}, 'viewport': {'northeast': {'lat': 18.5627859302915, 'lng': 73.7863186302915}, 'southwest': {'lat': 18.5600879697085, 'lng': 73.78362066970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,BOX8- Desi Meals | Order Food Online,"[{'height': 3840, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110879018679119365426"">BOX8- Desi Meals | Order Food Online</a>'], 'photo_reference': 'AcJnMuF-pIVUw5cpCen9oVrNjiE0LaryQ_4Lt33dKUgaZhsirDD8DFe8sSHZG-ojD6QSZFnJ0pQ092jU7ztqMEWOhcGpmUR3MbE39ynFv0VySCCBHyJLp1SDrPaNWCwzO9nltr026wtguXUZ-nvqixyRYDDn90VRL6zVb_S6wDVKBAOdRw_l', 'width': 5760}]",ChIJuQcKsdG-wjsRhEAC9hm_jr0,"{'compound_code': 'HQ6M+HX Pune, Maharashtra, India', 'global_code': '7JCMHQ6M+HX'}",2.0,3.7,ChIJuQcKsdG-wjsRhEAC9hm_jr0,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",96,"Shop Number 2, Rajhans Building, Baner, Pune",{'open_now': True},
